date,player,team,market,line,proj,p_over,over_price,under_price,book,side,ev,proj_lambda,ev_over
2025-10-14,William Nylander,,POINTS,0.5,0.7,0.5034,-250,180.0,betmgm,Under,0.3904,0.7,0.3904
2025-10-14,Alex Laferriere,,POINTS,0.5,0.7,0.5034,176,-230.0,fanduel,Over,0.3894,0.7,0.3894
2025-10-14,Matt Boldy,,SOG,2.5,2.0,0.3233,-145,105.0,betmgm,Under,0.3872,2.0,0.3872
2025-10-14,Cole Caufield,,SOG,2.5,2.0,0.3233,-140,105.0,betmgm,Under,0.3872,2.0,0.3872
2025-10-14,Artemi Panarin,,SOG,2.5,2.0,0.3233,-145,105.0,williamhill_us,Under,0.3872,2.0,0.3872
2025-10-14,Cole Caufield,,SOG,2.5,2.0,0.3233,-145,105.0,williamhill_us,Under,0.3872,2.0,0.3872
2025-10-14,Matt Boldy,,SOG,2.5,2.0,0.3233,-143,105.0,williamhill_us,Under,0.3872,2.0,0.3872
2025-10-14,Artemi Panarin,,SOG,2.5,2.0,0.3233,-145,105.0,betmgm,Under,0.3872,2.0,0.3872
2025-10-14,Ryan Hartman,,ASSISTS,0.5,0.4,0.3297,320,-500.0,betmgm,Over,0.3847,0.4,0.3847
2025-10-14,Trevor Moore,,POINTS,0.5,0.7,0.5034,175,-235.0,betmgm,Over,0.3844,0.7,0.3844
2025-10-14,Connor McDavid,,ASSISTS,1.5,0.4,0.0616,160,-212.0,draftkings,Under,0.3811,0.4,0.3811
2025-10-14,Kevin Fiala,,SOG,2.5,2.0,0.3233,-135,104.0,betonlineag,Under,0.3804,2.0,0.3804
2025-10-14,Evan Bouchard,,SOG,2.5,2.0,0.3233,-136,104.0,betrivers,Under,0.3804,2.0,0.3804
2025-10-14,Filip Forsberg,,SOG,3.5,2.0,0.1429,125,-164.0,fanduel,Under,0.3798,2.0,0.3798
2025-10-14,Alex Laferriere,,POINTS,0.5,0.7,0.5034,174,-233.0,betonlineag,Over,0.3794,0.7,0.3794
2025-10-14,Leon Draisaitl,,SOG,3.5,2.0,0.1429,126,-165.0,fanduel,Under,0.3766,2.0,0.3766
2025-10-14,Nikita Kucherov,,ASSISTS,0.5,0.4,0.3297,-140,105.0,betmgm,Under,0.3742,0.4,0.3742
2025-10-14,Nikita Kucherov,,ASSISTS,0.5,0.4,0.3297,-135,105.0,draftkings,Under,0.3742,0.4,0.3742
2025-10-14,Artemi Panarin,,POINTS,0.5,0.7,0.5034,-234,176.0,draftkings,Under,0.3706,0.7,0.3706
2025-10-14,Patrik Laine,,POINTS,0.5,0.7,0.5034,172,-225.0,fanduel,Over,0.3693,0.7,0.3693
2025-10-14,Ryan Hartman,,POINTS,0.5,0.7,0.5034,172,-225.0,fanduel,Over,0.3693,0.7,0.3693
2025-10-14,Mattias Ekholm,,POINTS,0.5,0.7,0.5034,172,-225.0,fanduel,Over,0.3693,0.7,0.3693
2025-10-14,Filip Forsberg,,SOG,3.5,2.0,0.1429,130,-168.0,draftkings,Under,0.3673,2.0,0.3673
2025-10-14,Clayton Keller,,POINTS,0.5,0.7,0.5034,-235,175.0,betmgm,Under,0.3656,0.7,0.3656
2025-10-14,Connor McDavid,,ASSISTS,1.5,0.4,0.0616,160,-220.0,betmgm,Under,0.365,0.4,0.365
2025-10-14,Filip Forsberg,,SOG,3.5,2.0,0.1429,130,-169.0,betonlineag,Under,0.3643,2.0,0.3643
2025-10-14,Ryan Hartman,,POINTS,0.5,0.7,0.5034,171,-227.0,betonlineag,Over,0.3643,0.7,0.3643
2025-10-14,Mattias Ekholm,,POINTS,0.5,0.7,0.5034,171,-227.0,betonlineag,Over,0.3643,0.7,0.3643
2025-10-14,Brock Faber,,POINTS,0.5,0.7,0.5034,171,-227.0,betonlineag,Over,0.3643,0.7,0.3643
2025-10-14,Filip Forsberg,,SOG,3.5,2.0,0.1429,125,-170.0,williamhill_us,Under,0.3613,2.0,0.3613
2025-10-14,Filip Forsberg,,SOG,3.5,2.0,0.1429,130,-170.0,bovada,Under,0.3613,2.0,0.3613
2025-10-14,Dylan Guenther,,SOG,3.5,2.0,0.1429,130,-170.0,bovada,Under,0.3613,2.0,0.3613
2025-10-14,Matt Boldy,,POINTS,0.5,0.7,0.5034,-233,174.0,betonlineag,Under,0.3606,0.7,0.3606
2025-10-14,Mattias Ekholm,,POINTS,0.5,0.7,0.5034,170,-225.0,betmgm,Over,0.3592,0.7,0.3592
2025-10-14,Mattias Ekholm,,POINTS,0.5,0.7,0.5034,170,-225.0,draftkings,Over,0.3592,0.7,0.3592
2025-10-14,Shane Wright,,POINTS,0.5,0.7,0.5034,170,-225.0,draftkings,Over,0.3592,0.7,0.3592
2025-10-14,Brock Faber,,POINTS,0.5,0.7,0.5034,170,-225.0,betmgm,Over,0.3592,0.7,0.3592
2025-10-14,Dylan Guenther,,SOG,3.5,2.0,0.1429,132,-172.0,betonlineag,Under,0.3555,2.0,0.3555
2025-10-14,Mika Zibanejad,,SOG,2.5,2.0,0.3233,-130,100.0,betrivers,Under,0.3534,2.0,0.3534
2025-10-14,Mika Zibanejad,,SOG,2.5,2.0,0.3233,-130,100.0,draftkings,Under,0.3534,2.0,0.3534
2025-10-14,Matt Boldy,,SOG,2.5,2.0,0.3233,-130,100.0,bovada,Under,0.3534,2.0,0.3534
2025-10-14,Mika Zibanejad,,SOG,2.5,2.0,0.3233,-130,100.0,bovada,Under,0.3534,2.0,0.3534
2025-10-14,Dylan Guenther,,SOG,3.5,2.0,0.1429,125,-173.0,williamhill_us,Under,0.3526,2.0,0.3526
2025-10-14,Marcus Johansson,,ASSISTS,0.5,0.4,0.3297,310,-450.0,betmgm,Over,0.3517,0.4,0.3517
2025-10-14,Matt Boldy,,POINTS,0.5,0.7,0.5034,-225,172.0,fanduel,Under,0.3507,0.7,0.3507
2025-10-14,Kirill Kaprizov,,SOG,3.5,2.0,0.1429,132,-174.0,fanduel,Under,0.3497,2.0,0.3497
2025-10-14,Kirill Kaprizov,,SOG,3.5,2.0,0.1429,135,-175.0,bovada,Under,0.3469,2.0,0.3469
2025-10-14,Dylan Guenther,,SOG,3.5,2.0,0.1429,125,-175.0,betmgm,Under,0.3469,2.0,0.3469
2025-10-14,Filip Forsberg,,SOG,3.5,2.0,0.1429,125,-175.0,betmgm,Under,0.3469,2.0,0.3469
2025-10-14,Dylan Guenther,,SOG,3.5,2.0,0.1429,134,-176.0,fanduel,Under,0.3441,2.0,0.3441
2025-10-14,Matt Boldy,,POINTS,0.5,0.7,0.5034,-225,170.0,betmgm,Under,0.3408,0.7,0.3408
2025-10-14,Artemi Panarin,,POINTS,0.5,0.7,0.5034,-235,170.0,betmgm,Under,0.3408,0.7,0.3408
2025-10-14,Clayton Keller,,SOG,2.5,2.0,0.3233,-127,-102.0,betonlineag,Under,0.3401,2.0,0.3401
2025-10-14,Clayton Keller,,SOG,2.5,2.0,0.3233,-128,-102.0,fanduel,Under,0.3401,2.0,0.3401
2025-10-14,Matt Boldy,,SOG,2.5,2.0,0.3233,-128,-102.0,fanduel,Under,0.3401,2.0,0.3401
2025-10-14,Connor McDavid,,SOG,3.5,2.0,0.1429,136,-178.0,fanduel,Under,0.3387,2.0,0.3387
2025-10-14,Lane Hutson,,SOG,1.5,2.0,0.594,125,-165.0,betrivers,Over,0.3365,2.0,0.3365
2025-10-14,Andrew Mangiapane,,SOG,1.5,2.0,0.594,125,-165.0,betrivers,Over,0.3365,2.0,0.3365
2025-10-14,Shane Wright,,SOG,1.5,2.0,0.594,125,-164.0,fanduel,Over,0.3365,2.0,0.3365
2025-10-14,Nikita Kucherov,,SOG,3.5,2.0,0.1429,136,-179.0,betonlineag,Under,0.336,2.0,0.336
2025-10-14,Kirill Kaprizov,,SOG,3.5,2.0,0.1429,136,-179.0,betonlineag,Under,0.336,2.0,0.336
2025-10-14,Kirill Kaprizov,,SOG,3.5,2.0,0.1429,130,-179.0,williamhill_us,Under,0.336,2.0,0.336
2025-10-14,Shane Wright,,POINTS,0.5,0.7,0.5034,165,-220.0,betmgm,Over,0.334,0.7,0.334
2025-10-14,Alex Laferriere,,POINTS,0.5,0.7,0.5034,165,-220.0,betmgm,Over,0.334,0.7,0.334
2025-10-14,Gage Goncalves,,GOALS,1.5,0.3,0.0369,3500,,betrivers,Over,0.3297,0.3,0.3297
2025-10-14,Mikhail Sergachev,,GOALS,1.5,0.3,0.0369,3500,,betrivers,Over,0.3297,0.3,0.3297
2025-10-14,Joakim Kemell,,GOALS,1.5,0.3,0.0369,3500,,betrivers,Over,0.3297,0.3,0.3297
2025-10-14,Josh Anderson,,GOALS,1.5,0.3,0.0369,3500,,betrivers,Over,0.3297,0.3,0.3297
2025-10-14,Jason Dickinson,,GOALS,1.5,0.3,0.0369,3500,,betrivers,Over,0.3297,0.3,0.3297
2025-10-14,Jack Roslovic,,GOALS,1.5,0.3,0.0369,3500,,betrivers,Over,0.3297,0.3,0.3297
2025-10-14,Lukas Reichel,,GOALS,1.5,0.3,0.0369,3500,,betrivers,Over,0.3297,0.3,0.3297
2025-10-14,Nick Foligno,,GOALS,1.5,0.3,0.0369,3500,,betrivers,Over,0.3297,0.3,0.3297
2025-10-14,Chandler Stephenson,,GOALS,1.5,0.3,0.0369,3500,,betrivers,Over,0.3297,0.3,0.3297
2025-10-14,Mason Marchment,,POINTS,0.5,0.7,0.5034,164,-215.0,fanduel,Over,0.329,0.7,0.329
2025-10-14,Brock Faber,,POINTS,0.5,0.7,0.5034,164,-215.0,fanduel,Over,0.329,0.7,0.329
2025-10-14,Shane Wright,,POINTS,0.5,0.7,0.5034,164,-217.0,betonlineag,Over,0.329,0.7,0.329
2025-10-14,Evan Bouchard,,SOG,2.5,2.0,0.3233,-125,-104.0,fanduel,Under,0.3273,2.0,0.3273
2025-10-14,Evan Bouchard,,SOG,2.5,2.0,0.3233,-125,-105.0,draftkings,Under,0.3211,2.0,0.3211
2025-10-14,Evan Bouchard,,SOG,2.5,2.0,0.3233,-125,-105.0,bovada,Under,0.3211,2.0,0.3211
2025-10-14,Evan Bouchard,,SOG,2.5,2.0,0.3233,-123,-105.0,betonlineag,Under,0.3211,2.0,0.3211
2025-10-14,Roman Josi,,SOG,2.5,2.0,0.3233,-125,-105.0,bovada,Under,0.3211,2.0,0.3211
2025-10-14,Connor McDavid,,SOG,3.5,2.0,0.1429,141,-185.0,betonlineag,Under,0.3204,2.0,0.3204
2025-10-14,Kirill Kaprizov,,SOG,3.5,2.0,0.1429,130,-185.0,betmgm,Under,0.3204,2.0,0.3204
2025-10-14,Mason Marchment,,ASSISTS,0.5,0.4,0.3297,300,-440.0,draftkings,Over,0.3187,0.4,0.3187
2025-10-14,Roman Josi,,SOG,2.5,2.0,0.3233,-124,-106.0,betrivers,Under,0.3151,2.0,0.3151
2025-10-14,Patrik Laine,,POINTS,0.5,0.7,0.5034,161,-213.0,betonlineag,Over,0.3139,0.7,0.3139
2025-10-14,Ryan Hartman,,POINTS,0.5,0.7,0.5034,160,-220.0,betmgm,Over,0.3089,0.7,0.3089
2025-10-14,Evan Bouchard,,SOG,2.5,2.0,0.3233,-125,-108.0,williamhill_us,Under,0.3032,2.0,0.3032
2025-10-14,Mika Zibanejad,,SOG,2.5,2.0,0.3233,-125,-108.0,williamhill_us,Under,0.3032,2.0,0.3032
2025-10-14,William Nylander,,SOG,2.5,2.0,0.3233,-120,-108.0,betonlineag,Under,0.3032,2.0,0.3032
2025-10-14,Drew Doughty,,POINTS,0.5,0.7,0.5034,158,-208.0,betonlineag,Over,0.2988,0.7,0.2988
2025-10-14,Andrew Mangiapane,,GOALS,0.5,0.3,0.2592,400,-650.0,fanduel,Over,0.2959,0.3,0.2959
2025-10-14,Trevor Moore,,GOALS,0.5,0.3,0.2592,400,-650.0,fanduel,Over,0.2959,0.3,0.2959
2025-10-14,Evan Bouchard,,SOG,2.5,2.0,0.3233,-125,-110.0,betmgm,Under,0.2918,2.0,0.2918
2025-10-14,Clayton Keller,,SOG,2.5,2.0,0.3233,-120,-110.0,betmgm,Under,0.2918,2.0,0.2918
2025-10-14,Mika Zibanejad,,SOG,2.5,2.0,0.3233,-120,-110.0,betmgm,Under,0.2918,2.0,0.2918
2025-10-14,William Nylander,,SOG,2.5,2.0,0.3233,-120,-110.0,draftkings,Under,0.2918,2.0,0.2918
2025-10-14,Artemi Panarin,,SOG,2.5,2.0,0.3233,-140,-110.0,bovada,Under,0.2918,2.0,0.2918
2025-10-14,Roman Josi,,SOG,2.5,2.0,0.3233,-125,-110.0,betmgm,Under,0.2918,2.0,0.2918
2025-10-14,Clayton Keller,,SOG,2.5,2.0,0.3233,-120,-110.0,bovada,Under,0.2918,2.0,0.2918
2025-10-14,Andrew Mangiapane,,SOG,1.5,2.0,0.594,117,-152.0,betonlineag,Over,0.289,2.0,0.289
2025-10-14,Mika Zibanejad,,SOG,2.5,2.0,0.3233,-116,-111.0,betonlineag,Under,0.2863,2.0,0.2863
2025-10-14,Nick Suzuki,,POINTS,0.5,0.7,0.5034,-208,159.0,betonlineag,Under,0.2862,0.7,0.2862
2025-10-14,Shane Wright,,ASSISTS,0.5,0.4,0.3297,290,-420.0,draftkings,Over,0.2858,0.4,0.2858
2025-10-14,Mason Marchment,,ASSISTS,0.5,0.4,0.3297,290,-450.0,betmgm,Over,0.2858,0.4,0.2858
2025-10-14,Mason Marchment,,POINTS,0.5,0.7,0.5034,155,-210.0,betmgm,Over,0.2837,0.7,0.2837
2025-10-14,Patrik Laine,,POINTS,0.5,0.7,0.5034,155,-210.0,betmgm,Over,0.2837,0.7,0.2837
2025-10-14,Patrik Laine,,POINTS,0.5,0.7,0.5034,155,-204.0,draftkings,Over,0.2837,0.7,0.2837
2025-10-14,Andre Burakovsky,,POINTS,0.5,0.7,0.5034,155,-210.0,betmgm,Over,0.2837,0.7,0.2837
2025-10-14,Andrew Mangiapane,,SOG,1.5,2.0,0.594,116,-152.0,fanduel,Over,0.283,2.0,0.283
2025-10-14,Nick Suzuki,,POINTS,0.5,0.7,0.5034,-205,158.0,fanduel,Under,0.2812,0.7,0.2812
2025-10-14,Clayton Keller,,SOG,2.5,2.0,0.3233,-121,-112.0,williamhill_us,Under,0.2809,2.0,0.2809
2025-10-14,Artemi Panarin,,ASSISTS,0.5,0.4,0.3297,-120,-110.0,draftkings,Under,0.2797,0.4,0.2797
2025-10-14,Evan Bouchard,,ASSISTS,0.5,0.4,0.3297,-118,-110.0,betmgm,Under,0.2797,0.4,0.2797
2025-10-14,Artemi Panarin,,ASSISTS,0.5,0.4,0.3297,-118,-110.0,betmgm,Under,0.2797,0.4,0.2797
2025-10-14,David Tomasek,,POINTS,0.5,0.7,0.5034,154,-200.0,fanduel,Over,0.2787,0.7,0.2787
2025-10-14,Brock Faber,,SOG,1.5,2.0,0.594,115,-150.0,bovada,Over,0.2771,2.0,0.2771
2025-10-14,Brock Faber,,SOG,1.5,2.0,0.594,115,-149.0,betonlineag,Over,0.2771,2.0,0.2771
2025-10-14,Brock Faber,,SOG,1.5,2.0,0.594,114,-148.0,fanduel,Over,0.2711,2.0,0.2711
2025-10-14,William Nylander,,SOG,2.5,2.0,0.3233,-114,-114.0,fanduel,Under,0.2703,2.0,0.2703
2025-10-14,Roman Josi,,SOG,2.5,2.0,0.3233,-118,-114.0,williamhill_us,Under,0.2703,2.0,0.2703
2025-10-14,William Nylander,,SOG,2.5,2.0,0.3233,-114,-114.0,betrivers,Under,0.2703,2.0,0.2703
2025-10-14,Joel Eriksson Ek,,SOG,2.5,2.0,0.3233,-114,-114.0,betonlineag,Under,0.2703,2.0,0.2703
2025-10-14,Auston Matthews,,GOALS,0.5,0.3,0.2592,105,-140.0,fanduel,Under,0.27,0.3,0.27
2025-10-14,Anze Kopitar,,GOALS,0.5,0.3,0.2592,390,-650.0,fanduel,Over,0.27,0.3,0.27
2025-10-14,David Tomasek,,POINTS,0.5,0.7,0.5034,152,-200.0,betonlineag,Over,0.2686,0.7,0.2686
2025-10-14,Brandon Montour,,POINTS,0.5,0.7,0.5034,152,-196.0,fanduel,Over,0.2686,0.7,0.2686
2025-10-14,Drew Doughty,,POINTS,0.5,0.7,0.5034,152,-200.0,fanduel,Over,0.2686,0.7,0.2686
2025-10-14,Kirill Kaprizov,,POINTS,1.5,0.7,0.1558,150,-200.0,betmgm,Under,0.2663,0.7,0.2663
2025-10-14,Nick Suzuki,,POINTS,0.5,0.7,0.5034,-204,155.0,draftkings,Under,0.2663,0.7,0.2663
2025-10-14,Nick Suzuki,,POINTS,0.5,0.7,0.5034,-210,155.0,betmgm,Under,0.2663,0.7,0.2663
2025-10-14,William Nylander,,SOG,2.5,2.0,0.3233,-118,-115.0,betmgm,Under,0.2651,2.0,0.2651
2025-10-14,Jake Guentzel,,SOG,2.5,2.0,0.3233,-113,-115.0,fanduel,Under,0.2651,2.0,0.2651
2025-10-14,Roman Josi,,SOG,2.5,2.0,0.3233,-115,-115.0,draftkings,Under,0.2651,2.0,0.2651
2025-10-14,Brayden Point,,POINTS,0.5,0.7,0.5034,-200,154.0,fanduel,Under,0.2613,0.7,0.2613
2025-10-14,Drew Doughty,,POINTS,0.5,0.7,0.5034,150,-210.0,betmgm,Over,0.2585,0.7,0.2585
2025-10-14,David Tomasek,,POINTS,0.5,0.7,0.5034,150,-198.0,draftkings,Over,0.2585,0.7,0.2585
2025-10-14,Phillip Danault,,POINTS,0.5,0.7,0.5034,150,-194.0,fanduel,Over,0.2585,0.7,0.2585
2025-10-14,Fedor Svechkov,,GOALS,1.5,0.3,0.0369,3300,,betrivers,Over,0.2558,0.3,0.2558
2025-10-14,Vasily Podkolzin,,GOALS,1.5,0.3,0.0369,3300,,betrivers,Over,0.2558,0.3,0.2558
2025-10-14,Ryan Greene,,GOALS,1.5,0.3,0.0369,3300,,betrivers,Over,0.2558,0.3,0.2558
2025-10-14,William Nylander,,SOG,2.5,2.0,0.3233,-115,-117.0,williamhill_us,Under,0.255,2.0,0.255
2025-10-14,Evan Bouchard,,ASSISTS,0.5,0.4,0.3297,-115,-115.0,draftkings,Under,0.2532,0.4,0.2532
2025-10-14,Nick Suzuki,,ASSISTS,0.5,0.4,0.3297,-115,-115.0,draftkings,Under,0.2532,0.4,0.2532
2025-10-14,Lane Hutson,,ASSISTS,0.5,0.4,0.3297,-115,-115.0,draftkings,Under,0.2532,0.4,0.2532
2025-10-14,Shane Wright,,ASSISTS,0.5,0.4,0.3297,280,-400.0,betmgm,Over,0.2528,0.4,0.2528
2025-10-14,Leon Draisaitl,,GOALS,0.5,0.3,0.2592,110,-145.0,fanduel,Under,0.2517,0.3,0.2517
2025-10-14,Roman Josi,,SOG,2.5,2.0,0.3233,-110,-118.0,betonlineag,Under,0.2501,2.0,0.2501
2025-10-14,Roman Josi,,SOG,2.5,2.0,0.3233,-113,-118.0,fanduel,Under,0.2501,2.0,0.2501
2025-10-14,Kirill Kaprizov,,POINTS,1.5,0.7,0.1558,158,-208.0,betonlineag,Under,0.2501,0.7,0.2501
2025-10-14,Brandt Clarke,,SOG,1.5,2.0,0.594,110,-144.0,fanduel,Over,0.2474,2.0,0.2474
2025-10-14,Conor Sheary,,SOG,1.5,2.0,0.594,110,-140.0,fanduel,Over,0.2474,2.0,0.2474
2025-10-14,Vladislav Gavrikov,,SOG,1.5,2.0,0.594,110,-144.0,fanduel,Over,0.2474,2.0,0.2474
2025-10-14,Kirill Kaprizov,,POINTS,1.5,0.7,0.1558,162,-210.0,fanduel,Under,0.2462,0.7,0.2462
2025-10-14,Shane Wright,,GOALS,0.5,0.3,0.2592,380,-600.0,fanduel,Over,0.2441,0.3,0.2441
2025-10-14,Trent Frederic,,GOALS,0.5,0.3,0.2592,380,-600.0,fanduel,Over,0.2441,0.3,0.2441
2025-10-14,Adrian Kempe,,POINTS,0.5,0.7,0.5034,-200,150.0,betmgm,Under,0.2415,0.7,0.2415
2025-10-14,William Nylander,,SOG,2.5,2.0,0.3233,-110,-120.0,bovada,Under,0.2406,2.0,0.2406
2025-10-14,Joel Eriksson Ek,,SOG,2.5,2.0,0.3233,-108,-120.0,fanduel,Under,0.2406,2.0,0.2406
2025-10-14,Joel Eriksson Ek,,SOG,2.5,2.0,0.3233,-110,-120.0,bovada,Under,0.2406,2.0,0.2406
2025-10-14,Joel Eriksson Ek,,SOG,2.5,2.0,0.3233,-110,-120.0,betmgm,Under,0.2406,2.0,0.2406
2025-10-14,Nick Suzuki,,ASSISTS,0.5,0.4,0.3297,-110,-118.0,betmgm,Under,0.2384,0.4,0.2384
2025-10-14,Brandon Montour,,POINTS,0.5,0.7,0.5034,146,-192.0,betonlineag,Over,0.2384,0.7,0.2384
2025-10-14,Phillip Danault,,POINTS,0.5,0.7,0.5034,146,-192.0,betonlineag,Over,0.2384,0.7,0.2384
2025-10-14,Kirill Kaprizov,,ASSISTS,0.5,0.4,0.3297,-115,-118.0,betmgm,Under,0.2384,0.4,0.2384
2025-10-14,Joel Eriksson Ek,,SOG,2.5,2.0,0.3233,-112,-121.0,williamhill_us,Under,0.2359,2.0,0.2359
2025-10-14,David Tomasek,,POINTS,0.5,0.7,0.5034,145,-200.0,betmgm,Over,0.2334,0.7,0.2334
2025-10-14,Nikita Kucherov,,POINTS,1.5,0.7,0.1558,165,-218.0,draftkings,Under,0.2314,0.7,0.2314
2025-10-14,Jake Guentzel,,SOG,2.5,2.0,0.3233,-106,-122.0,betonlineag,Under,0.2313,2.0,0.2313
2025-10-14,Anze Kopitar,,SOG,1.5,2.0,0.594,107,-139.0,betonlineag,Over,0.2296,2.0,0.2296
2025-10-14,J.T. Miller,,ASSISTS,0.5,0.4,0.3297,-110,-120.0,draftkings,Under,0.2289,0.4,0.2289
2025-10-14,J.T. Miller,,ASSISTS,0.5,0.4,0.3297,-110,-120.0,betmgm,Under,0.2289,0.4,0.2289
2025-10-14,Clayton Keller,,ASSISTS,0.5,0.4,0.3297,-110,-120.0,betmgm,Under,0.2289,0.4,0.2289
2025-10-14,Mason Marchment,,POINTS,0.5,0.7,0.5034,144,-189.0,betonlineag,Over,0.2283,0.7,0.2283
2025-10-14,Shane Wright,,POINTS,0.5,0.7,0.5034,144,-186.0,fanduel,Over,0.2283,0.7,0.2283
2025-10-14,Auston Matthews,,POINTS,1.5,0.7,0.1558,168,-220.0,fanduel,Under,0.2279,0.7,0.2279
2025-10-14,Adrian Kempe,,POINTS,0.5,0.7,0.5034,-192,147.0,betonlineag,Under,0.2266,0.7,0.2266
2025-10-14,Nikita Kucherov,,POINTS,1.5,0.7,0.1558,167,-222.0,betonlineag,Under,0.2245,0.7,0.2245
2025-10-14,Anze Kopitar,,SOG,1.5,2.0,0.594,106,-138.0,fanduel,Over,0.2236,2.0,0.2236
2025-10-14,Jake Guentzel,,SOG,2.5,2.0,0.3233,-106,-124.0,betrivers,Under,0.2224,2.0,0.2224
2025-10-14,Nikita Kucherov,,POINTS,1.5,0.7,0.1558,165,-225.0,betmgm,Under,0.2194,0.7,0.2194
2025-10-14,Auston Matthews,,POINTS,1.5,0.7,0.1558,165,-225.0,betmgm,Under,0.2194,0.7,0.2194
2025-10-14,Auston Matthews,,POINTS,1.5,0.7,0.1558,170,-225.0,draftkings,Under,0.2194,0.7,0.2194
2025-10-14,Jake Guentzel,,SOG,2.5,2.0,0.3233,-105,-125.0,bovada,Under,0.218,2.0,0.218
2025-10-14,Jake Guentzel,,SOG,2.5,2.0,0.3233,-105,-125.0,draftkings,Under,0.218,2.0,0.218
2025-10-14,Jake Guentzel,,SOG,2.5,2.0,0.3233,-105,-125.0,betmgm,Under,0.218,2.0,0.218
2025-10-14,Jake Guentzel,,SOG,2.5,2.0,0.3233,-108,-125.0,williamhill_us,Under,0.218,2.0,0.218
2025-10-14,Mika Zibanejad,,SOG,2.5,2.0,0.3233,-104,-125.0,fanduel,Under,0.218,2.0,0.218
2025-10-14,Brock Faber,,SOG,1.5,2.0,0.594,105,-145.0,williamhill_us,Over,0.2177,2.0,0.2177
2025-10-14,Brock Faber,,SOG,1.5,2.0,0.594,105,-145.0,betmgm,Over,0.2177,2.0,0.2177
2025-10-14,Dylan Strome,,POINTS,0.5,0.7,0.5034,-188,145.0,draftkings,Under,0.2166,0.7,0.2166
2025-10-14,J.T. Miller,,POINTS,0.5,0.7,0.5034,-188,145.0,draftkings,Under,0.2166,0.7,0.2166
2025-10-14,Adrian Kempe,,POINTS,0.5,0.7,0.5034,-186,144.0,fanduel,Under,0.2117,0.7,0.2117
2025-10-14,Nikita Kucherov,,POINTS,1.5,0.7,0.1558,176,-230.0,fanduel,Under,0.2112,0.7,0.2112
2025-10-14,Noah Dobson,,POINTS,0.5,0.7,0.5034,140,-182.0,draftkings,Over,0.2082,0.7,0.2082
2025-10-14,Phillip Danault,,POINTS,0.5,0.7,0.5034,140,-190.0,betmgm,Over,0.2082,0.7,0.2082
2025-10-14,Zeev Buium,,POINTS,0.5,0.7,0.5034,140,-190.0,betmgm,Over,0.2082,0.7,0.2082
2025-10-14,Mason Marchment,,POINTS,0.5,0.7,0.5034,140,-182.0,draftkings,Over,0.2082,0.7,0.2082
2025-10-14,Lane Hutson,,ASSISTS,0.5,0.4,0.3297,-105,-125.0,betmgm,Under,0.2066,0.4,0.2066
2025-10-14,Dylan Strome,,ASSISTS,0.5,0.4,0.3297,-105,-125.0,draftkings,Under,0.2066,0.4,0.2066
2025-10-14,Adam Fox,,ASSISTS,0.5,0.4,0.3297,-105,-125.0,draftkings,Under,0.2066,0.4,0.2066
2025-10-14,Adam Fox,,ASSISTS,0.5,0.4,0.3297,-105,-125.0,betmgm,Under,0.2066,0.4,0.2066
2025-10-14,Dylan Strome,,ASSISTS,0.5,0.4,0.3297,-105,-125.0,betmgm,Under,0.2066,0.4,0.2066
2025-10-14,William Nylander,,ASSISTS,0.5,0.4,0.3297,-105,-125.0,betmgm,Under,0.2066,0.4,0.2066
2025-10-14,William Nylander,,ASSISTS,0.5,0.4,0.3297,-105,-125.0,draftkings,Under,0.2066,0.4,0.2066
2025-10-14,Auston Matthews,,POINTS,1.5,0.7,0.1558,174,-233.0,betonlineag,Under,0.2065,0.7,0.2065
2025-10-14,J.T. Miller,,POINTS,0.5,0.7,0.5034,-185,142.0,betonlineag,Under,0.2017,0.7,0.2017
2025-10-14,Dylan Guenther,,POINTS,0.5,0.7,0.5034,-185,142.0,betonlineag,Under,0.2017,0.7,0.2017
2025-10-14,Noah Dobson,,POINTS,0.5,0.7,0.5034,138,-178.0,fanduel,Over,0.1981,0.7,0.1981
2025-10-14,Anthony Cirelli,,POINTS,0.5,0.7,0.5034,138,-178.0,fanduel,Over,0.1981,0.7,0.1981
2025-10-14,Jonathan Marchessault,,SOG,2.5,2.0,0.3233,100,-130.0,fanduel,Under,0.1972,2.0,0.1972
2025-10-14,Jonathan Marchessault,,SOG,2.5,2.0,0.3233,100,-130.0,bovada,Under,0.1972,2.0,0.1972
2025-10-14,Connor Bedard,,SOG,2.5,2.0,0.3233,100,-130.0,fanduel,Under,0.1972,2.0,0.1972
2025-10-14,Marco Rossi,,GOALS,0.5,0.3,0.2592,360,-600.0,fanduel,Over,0.1922,0.3,0.1922
2025-10-14,Dylan Strome,,POINTS,0.5,0.7,0.5034,-185,140.0,betonlineag,Under,0.1918,0.7,0.1918
2025-10-14,Dylan Guenther,,POINTS,0.5,0.7,0.5034,-180,140.0,fanduel,Under,0.1918,0.7,0.1918
2025-10-14,J.T. Miller,,POINTS,0.5,0.7,0.5034,-190,140.0,betmgm,Under,0.1918,0.7,0.1918
2025-10-14,Jake Guentzel,,POINTS,0.5,0.7,0.5034,-182,140.0,draftkings,Under,0.1918,0.7,0.1918
2025-10-14,Dylan Strome,,POINTS,0.5,0.7,0.5034,-190,140.0,betmgm,Under,0.1918,0.7,0.1918
